user_id,signup_date,last_active,age,gender,country,plan_type,device,avg_watch_minutes,num_sessions,cancelled,rejoined,survey_submitted,satisfaction_score,primary_genre,secondary_genre
U1000,2/1/24,10/28/24,60,,India,Free,TV,121.2,82,No,No,,,Thriller,Action
U1001,5/23/24,8/5/24,,Male,Mexico,Free,Tablet,11.5,1,Yes,No,,,Action,Animation
U1002,5/11/21,6/19/23,41,Female,Canada,Free,Mobile,60.6,22,Yes,Yes,6/19/23 12:32,2.8,Action,Animation
U1003,5/26/22,4/6/24,,Female,Japan,Free,Mobile,62.7,26,Yes,Yes,4/6/24 19:54,2.4,Comedy,Animation
U1004,4/12/23,8/28/24,20,Female,United Kingdom,Basic,TV,137.3,74,No,No,,,Comedy,Documentary
U1005,1/23/22,9/15/23,77,Male,South Korea,Free,Mobile,11.3,15,Yes,Yes,9/15/23 9:19,2.1,Documentary,
U1006,5/24/22,7/7/24,64,Female,Australia,Basic,Tablet,91,17,No,No,,,Drama,Fantasy
U1007,10/23/23,11/15/24,71,Female,Sweden,Basic,Laptop,74.9,39,No,No,,,Thriller,Comedy
U1008,3/27/23,12/22/23,25,Female,Japan,Free,Tablet,156.6,55,Yes,No,12/22/23 12:15,3.1,Thriller,Thriller
U1009,12/4/21,4/30/24,70,Female,Italy,Basic,Mobile,141.3,54,No,No,4/30/24 20:40,4.1,Action,Horror
U1010,2/23/22,12/8/22,76,Male,Netherlands,Basic,TV,184.9,41,Yes,No,,,Thriller,Animation
U1011,5/15/21,12/1/21,0,Female,Australia,Free,Mobile,69,13,Yes,No,12/1/21 14:23,2.7,Thriller,Thriller
U1012,4/9/21,2/21/23,57,Female,Mexico,Premium,Tablet,162.2,26,Yes,No,,,Sci-Fi,Romance
U1013,10/5/22,11/11/24,22,Male,Australia,Free,Laptop,221.9,111,Yes,No,11/11/24 16:14,3.2,Action,
U1014,5/14/23,1/9/24,69,Male,Netherlands,Free,TV,39,2,Yes,No,,,Fantasy,Animation
U1015,8/19/21,9/6/23,32,Male,South Korea,Basic,Tablet,137.9,28,Yes,No,9/6/23 9:41,3,Comedy,
U1016,10/10/23,2/20/24,45,Male,Australia,Free,Tablet,57.6,26,Yes,Yes,,,Comedy,Fantasy
U1017,6/8/24,12/14/24,,Male,Canada,Premium,TV,97.2,40,No,No,12/14/24 11:12,3.4,Sci-Fi,Drama
U1018,10/11/22,8/24/23,54,Female,Sweden,Basic,Tablet,69.1,9,Yes,No,,,Thriller,Sci-Fi
