id,name,base_experience,height_dm,weight_hg,bmi_like,primary_type,secondary_type,ability_1,ability_2,hp,attack,defense,special_attack,special_defense,speed,capture_rate,is_legendary,habitat,total_base_stats
1,bulbasaur,64,7,69,1.4081632653061225,grass,poison,overgrow,chlorophyll,45,49,49,65,65,45,45,False,grassland,318
2,ivysaur,142,10,130,1.3,grass,poison,overgrow,chlorophyll,60,62,63,80,80,60,45,False,grassland,405
3,venusaur,236,20,1000,2.5,grass,poison,overgrow,chlorophyll,80,82,83,100,100,80,45,False,grassland,525
4,charmander,62,6,85,2.361111111111111,fire,,blaze,solar-power,39,52,43,60,50,65,45,False,mountain,309
5,charmeleon,142,11,190,1.5702479338842976,fire,,blaze,solar-power,58,64,58,80,65,80,45,False,mountain,405
6,charizard,240,17,905,3.131487889273356,fire,flying,blaze,solar-power,78,84,78,109,85,100,45,False,mountain,534
7,squirtle,63,5,90,3.6,water,,torrent,rain-dish,44,48,65,50,64,43,45,False,waters-edge,314
8,wartortle,142,10,225,2.25,water,,torrent,rain-dish,59,63,80,65,80,58,45,False,waters-edge,405
9,blastoise,239,16,855,3.33984375,water,,torrent,rain-dish,79,83,100,85,105,78,45,False,waters-edge,530
10,caterpie,39,3,29,3.2222222222222223,bug,,shield-dust,run-away,45,30,35,20,20,45,255,False,forest,195
11,metapod,72,7,99,2.020408163265306,bug,,shed-skin,,50,20,55,25,25,30,120,False,forest,205
12,butterfree,178,11,320,2.644628099173554,bug,flying,compound-eyes,tinted-lens,60,45,50,90,80,70,45,False,forest,395
13,weedle,39,3,32,3.5555555555555554,bug,poison,shield-dust,run-away,40,35,30,20,20,50,255,False,forest,195
14,kakuna,72,6,100,2.7777777777777777,bug,poison,shed-skin,,45,25,50,25,25,35,120,False,forest,205
15,beedrill,178,10,295,2.95,bug,poison,swarm,sniper,65,90,40,45,80,75,45,False,forest,395
16,pidgey,50,3,18,2.0,normal,flying,keen-eye,tangled-feet,40,45,40,35,35,56,255,False,forest,251
17,pidgeotto,122,11,300,2.479338842975207,normal,flying,keen-eye,tangled-feet,63,60,55,50,50,71,120,False,forest,349
18,pidgeot,216,15,395,1.7555555555555555,normal,flying,keen-eye,tangled-feet,83,80,75,70,70,101,45,False,forest,479
